Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,1
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
1,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,1,0,1,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
1,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,1,1,0,0
0,0,0,0,1
1,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
